Model,Storage,Color,Region,Price,Units_Sold,Date,Month,Quarter,Year
iPhone 14,512,Gold,East,106820,152,2021-01-03,1,1,2021
iPhone XR,256,Blue,East,74131,409,2021-01-10,1,1,2021
iPhone 14 Pro,256,Silver,North,30769,393,2021-01-17,1,1,2021
iPhone 13 Pro,128,Red,North,113104,363,2021-01-24,1,1,2021
iPhone 13 Pro,64,Red,North,55658,219,2021-01-31,1,1,2021
iPhone 12,512,Red,West,41394,356,2021-02-07,2,1,2021
iPhone 14,64,Black,East,117313,437,2021-02-14,2,1,2021
iPhone SE,512,Silver,South,73001,314,2021-02-21,2,1,2021
iPhone XR,64,White,West,53483,477,2021-02-28,2,1,2021
iPhone 14 Pro,256,Blue,South,65920,469,2021-03-07,3,1,2021
iPhone 11 Pro,512,Red,South,96557,439,2021-03-14,3,1,2021
iPhone 13 Pro,128,Red,South,39692,240,2021-03-21,3,1,2021
iPhone 11 Pro,128,Red,South,67065,495,2021-03-28,3,1,2021
iPhone 12 Pro,128,Silver,East,31016,239,2021-04-04,4,2,2021
iPhone 14 Pro,64,Gold,South,112798,102,2021-04-11,4,2,2021
iPhone 14 Pro,128,Black,West,69099,429,2021-04-18,4,2,2021
iPhone SE,64,Gold,North,78984,376,2021-04-25,4,2,2021
iPhone SE,512,Black,West,32695,112,2021-05-02,5,2,2021
iPhone 12,64,Blue,East,42666,310,2021-05-09,5,2,2021
iPhone XR,256,White,North,82251,184,2021-05-16,5,2,2021
iPhone SE,512,Red,South,82256,97,2021-05-23,5,2,2021
iPhone 14,256,Silver,West,114651,409,2021-05-30,5,2,2021
iPhone 13 Pro,256,Blue,North,38110,180,2021-06-06,6,2,2021
iPhone 11,64,White,East,36910,447,2021-06-13,6,2,2021
iPhone 14,256,Black,East,117054,395,2021-06-20,6,2,2021
iPhone XR,512,Gold,East,80015,280,2021-06-27,6,2,2021
iPhone 11,512,Gold,West,117939,271,2021-07-04,7,3,2021
iPhone 13,256,Gold,East,63827,62,2021-07-11,7,3,2021
iPhone 14,256,Blue,South,52299,115,2021-07-18,7,3,2021
iPhone XR,64,Silver,North,32693,333,2021-07-25,7,3,2021
iPhone 12 Pro,128,Silver,East,48047,397,2021-08-01,8,3,2021
iPhone SE,256,Silver,North,60080,426,2021-08-08,8,3,2021
iPhone SE,512,Gold,North,39474,408,2021-08-15,8,3,2021
iPhone 13 Pro,512,Blue,North,33748,274,2021-08-22,8,3,2021
iPhone 12,128,Red,West,64766,364,2021-08-29,8,3,2021
iPhone 13 Pro,512,Black,West,84384,367,2021-09-05,9,3,2021
iPhone 11,128,Red,West,82733,344,2021-09-12,9,3,2021
iPhone 11 Pro,256,Black,North,115616,489,2021-09-19,9,3,2021
iPhone 11,256,Black,South,30854,273,2021-09-26,9,3,2021
iPhone 11,64,Blue,South,117092,221,2021-10-03,10,4,2021
iPhone XR,512,Silver,West,93734,373,2021-10-10,10,4,2021
iPhone 14,256,Blue,North,55342,343,2021-10-17,10,4,2021
iPhone 14 Pro,64,Red,South,95733,444,2021-10-24,10,4,2021
iPhone 11,64,Red,East,81663,398,2021-10-31,10,4,2021
iPhone 12,512,Red,East,102082,395,2021-11-07,11,4,2021
iPhone 12,256,Blue,West,32911,248,2021-11-14,11,4,2021
iPhone 12 Pro,64,Black,West,101295,88,2021-11-21,11,4,2021
iPhone 11 Pro,512,Black,East,38155,490,2021-11-28,11,4,2021
iPhone SE,128,Silver,South,60306,312,2021-12-05,12,4,2021
iPhone XR,512,Black,West,107371,418,2021-12-12,12,4,2021
iPhone 11 Pro,64,Silver,West,50932,86,2021-12-19,12,4,2021
iPhone 14,64,Black,East,72642,353,2021-12-26,12,4,2021
iPhone 12,512,Silver,West,89040,457,2022-01-02,1,1,2022
iPhone 12 Pro,256,Black,West,35539,471,2022-01-09,1,1,2022
iPhone 14 Pro,512,Silver,East,32557,148,2022-01-16,1,1,2022
iPhone SE,64,White,West,51357,387,2022-01-23,1,1,2022
iPhone 11 Pro,128,Blue,West,80108,218,2022-01-30,1,1,2022
iPhone 12 Pro,64,Red,North,116831,453,2022-02-06,2,1,2022
iPhone 14 Pro,512,Blue,North,100271,82,2022-02-13,2,1,2022
iPhone 12,128,Silver,South,109909,279,2022-02-20,2,1,2022
iPhone 12,128,Blue,East,79377,326,2022-02-27,2,1,2022
iPhone 11,512,Black,North,70764,353,2022-03-06,3,1,2022
iPhone 12,512,Blue,West,103744,221,2022-03-13,3,1,2022
iPhone 13,128,Blue,West,93208,86,2022-03-20,3,1,2022
iPhone 14 Pro,64,Black,South,75236,144,2022-03-27,3,1,2022
iPhone 12,512,Black,West,95726,302,2022-04-03,4,2,2022
iPhone 13,512,Black,West,115314,177,2022-04-10,4,2,2022
iPhone 11 Pro,64,White,East,53093,107,2022-04-17,4,2,2022
iPhone 12,512,Silver,West,102991,480,2022-04-24,4,2,2022
iPhone 13 Pro,256,White,East,112074,435,2022-05-01,5,2,2022
iPhone XR,64,Black,North,108069,225,2022-05-08,5,2,2022
iPhone 14,64,White,East,79689,404,2022-05-15,5,2,2022
iPhone 11 Pro,64,Gold,West,117545,440,2022-05-22,5,2,2022
iPhone SE,512,Gold,West,32368,313,2022-05-29,5,2,2022
iPhone 12,256,Red,South,108657,337,2022-06-05,6,2,2022
iPhone 14,256,Silver,East,82921,112,2022-06-12,6,2,2022
iPhone 13 Pro,128,White,South,61024,229,2022-06-19,6,2,2022
iPhone XR,128,Silver,East,98027,150,2022-06-26,6,2,2022
iPhone 11,512,Gold,West,33051,157,2022-07-03,7,3,2022
iPhone 13,256,Red,South,96412,421,2022-07-10,7,3,2022
iPhone 12,256,Red,West,47019,155,2022-07-17,7,3,2022
iPhone 12,64,Blue,West,55945,278,2022-07-24,7,3,2022
iPhone XR,64,Silver,East,31150,442,2022-07-31,7,3,2022
iPhone 13,64,White,South,46896,288,2022-08-07,8,3,2022
iPhone 11 Pro,512,Silver,South,50056,286,2022-08-14,8,3,2022
iPhone 13,64,Gold,East,59375,496,2022-08-21,8,3,2022
iPhone 13,128,Gold,East,103666,125,2022-08-28,8,3,2022
iPhone XR,512,Blue,North,102789,234,2022-09-04,9,3,2022
iPhone 13,256,Black,South,108781,253,2022-09-11,9,3,2022
iPhone XR,128,Gold,East,92752,303,2022-09-18,9,3,2022
iPhone 13,256,White,South,109605,374,2022-09-25,9,3,2022
iPhone 12 Pro,128,Red,East,95417,299,2022-10-02,10,4,2022
iPhone 12,128,Black,West,39540,53,2022-10-09,10,4,2022
iPhone 14 Pro,512,White,North,79115,433,2022-10-16,10,4,2022
iPhone 12 Pro,512,Red,South,41938,429,2022-10-23,10,4,2022
iPhone 11,64,Gold,East,68304,217,2022-10-30,10,4,2022
iPhone XR,256,Red,North,116027,144,2022-11-06,11,4,2022
iPhone 11 Pro,64,Blue,South,57350,386,2022-11-13,11,4,2022
iPhone XR,512,Gold,South,45305,139,2022-11-20,11,4,2022
iPhone 11 Pro,256,Black,East,33267,363,2022-11-27,11,4,2022
iPhone 13,128,Gold,East,30412,425,2022-12-04,12,4,2022
iPhone 12 Pro,64,Gold,North,74425,406,2022-12-11,12,4,2022
